microseconds,logic,Trigger
71470,1,0
71480,1,0
71490,1,0
71500,1,0
71510,1,0
71520,1,0
71530,1,0
71540,1,0
71550,1,0
71560,1,0
71570,1,0
71580,1,0
71590,1,0
71600,1,0
71610,1,0
71620,1,0
71630,1,0
71640,1,0
71650,1,0
71660,1,0
71670,1,0
71680,1,0
71690,1,0
71700,1,0
71710,1,0
71720,1,0
71730,1,0
71740,1,0
71750,1,0
71760,1,0
71770,1,0
71780,1,0
71790,1,0
71800,1,0
71810,1,0
71820,1,0
71830,1,0
71840,1,0
71850,1,0
71860,1,0
71870,1,0
71880,1,0
71890,1,0
71900,1,0
71910,1,0
71920,1,0
71930,1,0
71940,1,0
71950,1,0
71960,1,0
71970,1,0
71980,1,0
71990,1,0
72000,1,0
72010,1,0
72020,1,0
72030,1,0
72040,1,0
72050,1,0
72060,1,0
72070,1,0
72080,1,0
72090,1,0
72100,1,0
72110,1,0
72120,1,0
72130,1,0
72140,1,0
72150,1,0
72160,1,0
72170,1,0
72180,1,0
72190,1,0
72200,1,0
72210,1,0
72220,1,0
72230,1,0
72240,1,0
72250,1,0
72260,1,0
72270,1,0
72280,1,0
72290,1,0
72300,1,0
72310,1,0
72320,1,0
72330,1,0
72340,1,0
72350,1,0
72360,1,0
72370,1,0
72380,1,0
72390,1,0
72400,1,0
72410,1,0
72420,1,0
72430,1,0
72440,1,0
72450,1,0
72460,1,0
72470,1,0
72480,1,0
72490,1,0
72500,1,0
72510,1,0
72520,1,0
72530,1,0
72540,1,0
72550,1,0
72560,1,0
72570,1,0
72580,1,0
72590,1,0
72600,1,0
72610,1,0
72620,1,0
72630,1,0
72640,1,0
72650,1,0
72660,1,0
72670,1,0
72680,1,0
72690,1,0
72700,1,0
72710,1,0
72720,1,0
72730,1,0
72740,1,0
72750,1,0
72760,1,0
72770,1,0
72780,1,0
72790,1,0
72800,1,0
72810,1,0
72820,1,0
72830,1,0
72840,1,0
72850,1,0
72860,1,0
72870,1,0
72880,1,0
72890,1,0
72900,1,0
72910,1,0
72920,1,0
72930,1,0
72940,1,0
72950,1,0
72960,1,0
72970,1,0
72980,1,0
72990,1,0
73000,1,0
73010,1,0
73020,1,0
73030,1,0
73040,1,0
73050,1,0
73060,1,0
73070,1,0
73080,1,0
73090,1,0
73100,1,0
73110,1,0
73120,1,0
73130,1,0
73140,1,0
73150,1,0
73160,1,0
73170,1,0
73180,1,0
73190,1,0
73200,1,0
73210,1,0
73220,1,0
73230,1,0
73240,1,0
73250,1,0
73260,1,0
73270,1,0
73280,1,0
73290,1,0
73300,1,0
73310,1,0
73320,1,0
73330,1,0
73340,1,0
73350,1,0
73360,1,0
73370,1,0
73380,1,0
73390,1,0
73400,1,0
73410,1,0
73420,1,0
73430,1,0
73440,1,0
73450,1,0
73460,1,0
73470,1,0
73480,1,0
73490,1,0
73500,1,0
73510,1,0
73520,1,0
73530,1,0
73540,1,0
73550,1,0
73560,1,0
73570,1,0
73580,1,0
73590,1,0
73600,1,0
73610,1,0
73620,1,0
73630,1,0
73640,1,0
73650,1,0
73660,1,0
73670,1,0
73680,1,0
73690,1,0
73700,1,0
73710,1,0
73720,1,0
73730,1,0
73740,1,0
73750,1,0
73760,1,0
73770,1,0
73780,1,0
73790,1,0
73800,1,0
73810,1,0
73820,1,0
73830,1,0
73840,1,0
73850,1,0
73860,1,0
73870,1,0
73880,1,0
73890,1,0
73900,1,0
73910,1,0
73920,1,0
73930,1,0
73940,1,0
73950,1,0
73960,1,0
73970,1,0
73980,1,0
73990,1,0
74000,1,0
74010,1,0
74020,1,0
74030,1,0
74040,1,0
74050,1,0
74060,1,0
74070,1,0
74080,1,0
74090,1,0
74100,1,0
74110,1,0
74120,1,0
74130,1,0
74140,1,0
74150,1,0
74160,1,0
74170,1,0
74180,1,0
74190,1,0
74200,1,0
74210,1,0
74220,1,0
74230,1,0
74240,1,0
74250,1,0
74260,1,0
74270,1,0
74280,1,0
74290,1,0
74300,1,0
74310,1,0
74320,1,0
74330,1,0
74340,1,0
74350,1,0
74360,1,0
74370,1,0
74380,1,0
74390,1,0
74400,1,0
74410,1,0
74420,1,0
74430,1,0
74440,1,0
74450,1,0
74460,1,0
74470,1,0
74480,1,0
74490,1,0
74500,1,0
74510,1,0
74520,1,0
74530,1,0
74540,1,0
74550,1,0
74560,1,0
74570,1,0
74580,1,0
74590,1,0
74600,1,0
74610,1,0
74620,1,0
74630,1,0
74640,1,0
74650,1,0
74660,1,0
74670,1,0
74680,1,0
74690,1,0
74700,1,0
74710,1,0
74720,1,0
74730,1,0
74740,1,0
74750,1,0
74760,1,0
74770,1,0
74780,1,0
74790,1,0
74800,1,0
74810,1,0
74820,1,0
74830,1,0
74840,1,0
74850,1,0
74860,1,0
74870,1,0
74880,1,0
74890,1,0
74900,1,0
74910,1,0
74920,1,0
74930,1,0
74940,1,0
74950,1,0
74960,1,0
74970,1,0
74980,1,0
74990,1,0
75000,1,0
75010,1,0
75020,1,0
75030,1,0
75040,1,0
75050,1,0
75060,1,0
75070,1,0
75080,1,0
75090,1,0
75100,1,0
75110,1,0
75120,1,0
75130,1,0
75140,1,0
75150,1,0
75160,1,0
75170,1,0
75180,1,0
75190,1,0
75200,1,0
75210,1,0
75220,1,0
75230,1,0
75240,1,0
75250,1,0
75260,1,0
75270,1,0
75280,1,0
75290,1,0
75300,1,0
75310,1,0
75320,1,0
75330,1,0
75340,1,0
75350,1,0
75360,1,0
75370,1,0
75380,1,0
75390,1,0
75400,1,0
75410,1,0
75420,1,0
75430,1,0
75440,1,0
75450,1,0
75460,1,0
75470,1,0
75480,1,0
75490,1,0
75500,1,0
75510,1,0
75520,1,0
75530,1,0
75540,1,0
75550,1,0
75560,1,0
75570,1,0
75580,1,0
75590,1,0
75600,1,0
75610,1,0
75620,1,0
75630,1,0
75640,1,0
75650,1,0
75660,1,0
75670,1,0
75680,1,0
75690,1,0
75700,1,0
75710,1,0
75720,1,0
75730,1,0
75740,1,0
75750,1,0
75760,1,0
75770,1,0
75780,1,0
75790,1,0
75800,1,0
75810,1,0
75820,1,0
75830,1,0
75840,1,0
75850,1,0
75860,1,0
75870,1,0
75880,1,0
75890,1,0
75900,1,0
75910,1,0
75920,1,0
75930,1,0
75940,1,0
75950,1,0
75960,1,0
75970,1,0
75980,1,0
75990,1,0
76000,1,0
76010,1,0
76020,1,0
76030,1,0
76040,1,0
76050,1,0
76060,1,0
76070,1,0
76080,1,0
76090,1,0
76100,1,0
76110,1,0
76120,1,0
76130,1,0
76140,1,0
76150,1,0
76160,1,0
76170,1,0
76180,1,0
76190,1,0
76200,1,0
76210,1,0
76220,1,0
76230,1,0
76240,1,0
76250,1,0
76260,1,0
76270,1,0
76280,1,0
76290,1,0
76300,1,0
76310,1,0
76320,1,0
76330,1,0
76340,1,0
76350,1,0
76360,1,0
76370,1,0
76380,1,0
76390,1,0
76400,1,0
76410,1,0
76420,1,0
76430,1,0
76440,1,0
76450,1,0
76460,1,0
76470,1,0
76480,1,0
76490,1,0
76500,1,0
76510,1,0
76520,1,0
76530,1,0
76540,1,0
76550,1,0
76560,1,0
76570,1,0
76580,1,0
76590,1,0
76600,1,0
76610,1,0
76620,1,0
76630,1,0
76640,1,0
76650,1,0
76660,1,0
76670,1,0
76680,1,0
76690,1,0
76700,1,0
76710,1,0
76720,1,0
76730,1,0
76740,1,0
76750,1,0
76760,1,0
76770,1,0
76780,1,0
76790,1,0
76800,1,0
76810,1,0
76820,1,0
76830,1,0
76840,1,0
76850,1,0
76860,1,0
76870,1,0
76880,1,0
76890,1,0
76900,1,0
76910,1,0
76920,1,0
76930,1,0
76940,1,0
76950,1,0
76960,1,0
76970,1,0
76980,1,0
76990,1,0
77000,1,0
77010,1,0
77020,1,0
77030,1,0
77040,1,0
77050,1,0
77060,1,0
77070,1,0
77080,1,0
77090,1,0
77100,1,0
77110,1,0
77120,1,0
77130,1,0
77140,1,0
77150,1,0
77160,1,0
77170,1,0
77180,1,0
77190,1,0
77200,1,0
77210,1,0
77220,1,0
77230,1,0
77240,1,0
77250,1,0
77260,1,0
77270,1,0
77280,1,0
77290,1,0
77300,1,0
77310,1,0
77320,1,0
77330,1,0
77340,1,0
77350,1,0
77360,1,0
77370,1,0
77380,1,0
77390,1,0
77400,1,0
77410,1,0
77420,1,0
77430,1,0
77440,1,0
77450,1,0
77460,1,0
77470,1,0
77480,1,0
77490,1,0
77500,1,0
77510,1,0
77520,1,0
77530,1,0
77540,1,0
77550,1,0
77560,1,0
77570,1,0
77580,1,0
77590,1,0
77600,1,0
77610,1,0
77620,1,0
77630,1,0
77640,1,0
77650,1,0
77660,1,0
77670,1,0
77680,1,0
77690,1,0
77700,1,0
77710,1,0
77720,1,0
77730,1,0
77740,1,0
77750,1,0
77760,1,0
77770,1,0
77780,1,0
77790,1,0
77800,1,0
77810,1,0
77820,1,0
77830,1,0
77840,1,0
77850,1,0
77860,1,0
77870,1,0
77880,1,0
77890,1,0
77900,1,0
77910,1,0
77920,1,0
77930,1,0
77940,1,0
77950,1,0
77960,1,0
77970,1,0
77980,1,0
77990,1,0
78000,1,0
78010,1,0
78020,1,0
78030,1,0
78040,1,0
78050,1,0
78060,1,0
78070,1,0
78080,1,0
78090,1,0
78100,1,0
78110,1,0
78120,1,0
78130,1,0
78140,1,0
78150,1,0
78160,1,0
78170,1,0
78180,1,0
78190,1,0
78200,1,0
78210,1,0
78220,1,0
78230,1,0
78240,1,0
78250,1,0
78260,1,0
78270,1,0
78280,1,0
78290,1,0
78300,1,0
78310,1,0
78320,1,0
78330,1,0
78340,1,0
78350,1,0
78360,1,0
78370,1,0
78380,1,0
78390,1,0
78400,1,0
78410,1,0
78420,1,0
78430,1,0
78440,1,0
78450,1,0
78460,1,0
78470,1,0
78480,1,0
78490,1,0
78500,1,0
78510,1,0
78520,1,0
78530,1,0
78540,1,0
78550,1,0
78560,1,0
78570,1,0
78580,1,0
78590,1,0
78600,1,0
78610,1,0
78620,1,0
78630,1,0
78640,1,0
78650,1,0
78660,1,0
78670,1,0
78680,1,0
78690,1,0
78700,1,0
78710,1,0
78720,1,0
78730,1,0
78740,1,0
78750,1,0
78760,1,0
78770,1,0
78780,1,0
78790,1,0
78800,1,0
78810,1,0
78820,1,0
78830,1,0
78840,1,0
78850,1,0
78860,1,0
78870,1,0
78880,1,0
78890,1,0
78900,1,0
78910,1,0
78920,1,0
78930,1,0
78940,1,0
78950,1,0
78960,1,0
78970,1,0
78980,1,0
78990,1,0
79000,1,0
79010,1,0
79020,1,0
79030,1,0
79040,1,0
79050,1,0
79060,1,0
79070,1,0
79080,1,0
79090,1,0
79100,1,0
79110,1,0
79120,1,0
79130,1,0
79140,1,0
79150,1,0
79160,1,0
79170,1,0
79180,1,0
79190,1,0
79200,1,0
79210,1,0
79220,1,0
79230,1,0
79240,1,0
79250,1,0
79260,1,0
79270,1,0
79280,1,0
79290,1,0
79300,1,0
79310,1,0
79320,1,0
79330,1,0
79340,1,0
79350,1,0
79360,1,0
79370,1,0
79380,1,0
79390,1,0
79400,1,0
79410,1,0
79420,1,0
79430,1,0
79440,1,0
79450,1,0
79460,1,0
79470,1,0
79480,1,0
79490,1,0
79500,1,0
79510,1,0
79520,1,0
79530,1,0
79540,1,0
79550,1,0
79560,1,0
79570,1,0
79580,1,0
79590,1,0
79600,1,0
79610,1,0
79620,1,0
79630,1,0
79640,1,0
79650,1,0
79660,1,0
79670,1,0
79680,1,0
79690,1,0
79700,1,0
79710,1,0
79720,1,0
79730,1,0
79740,1,0
79750,1,0
79760,1,0
79770,1,0
79780,1,0
79790,1,0
79800,1,0
79810,1,0
79820,1,0
79830,1,0
79840,1,0
79850,1,0
79860,1,0
79870,1,0
79880,1,0
79890,1,0
79900,1,0
79910,1,0
79920,1,0
79930,1,0
79940,1,0
79950,1,0
79960,1,0
79970,1,0
79980,1,0
79990,1,0
80000,1,0
80010,1,0
80020,1,0
80030,1,0
80040,1,0
80050,1,0
80060,1,0
80070,1,0
80080,1,0
80090,1,0
80100,1,0
80110,1,0
80120,1,0
80130,1,0
80140,1,0
80150,1,0
80160,1,0
80170,1,0
80180,1,0
80190,1,0
80200,1,0
80210,1,0
80220,1,0
80230,1,0
80240,1,0
80250,1,0
80260,1,0
80270,1,0
80280,1,0
80290,1,0
80300,1,0
80310,1,0
80320,1,0
80330,1,0
80340,1,0
80350,1,0
80360,1,0
80370,1,0
80380,1,0
80390,1,0
80400,1,0
80410,1,0
80420,1,0
80430,1,0
80440,1,0
80450,1,0
80460,1,0
80470,1,0
80480,1,0
80490,1,0
80500,1,0
80510,1,0
80520,1,0
80530,1,0
80540,1,0
80550,1,0
80560,1,0
80570,1,0
80580,1,0
80590,1,0
80600,1,0
80610,1,0
80620,1,0
80630,1,0
80640,1,0
80650,1,0
80660,1,0
80670,1,0
80680,1,0
80690,1,0
80700,1,0
80710,1,0
80720,1,0
80730,1,0
80740,1,0
80750,1,0
80760,1,0
80770,1,0
80780,1,0
80790,1,0
80800,1,0
80810,1,0
80820,1,0
80830,1,0
80840,1,0
80850,1,0
80860,1,0
80870,1,0
80880,1,0
80890,1,0
80900,1,0
80910,1,0
80920,1,0
80930,1,0
80940,1,0
80950,1,0
80960,1,0
80970,1,0
80980,1,0
80990,1,0
81000,1,0
81010,1,0
81020,1,0
81030,1,0
81040,1,0
81050,1,0
81060,1,0
81070,1,0
81080,1,0
81090,1,0
81100,1,0
81110,1,0
81120,1,0
81130,1,0
81140,1,0
81150,1,0
81160,1,0
81170,1,0
81180,1,0
81190,1,0
81200,1,0
81210,1,0
81220,1,0
81230,1,0
81240,1,0
81250,1,0
81260,1,0
81270,1,0
81280,1,0
81290,1,0
81300,1,0
81310,1,0
81320,1,0
81330,1,0
81340,1,0
81350,1,0
81360,1,0
81370,1,0
81380,1,0
81390,1,0
81400,1,0
81410,1,0
81420,1,0
81430,1,0
81440,1,0
81450,1,0
81460,1,0
81470,1,0
81480,1,0
81490,1,0
81500,1,0
81510,1,0
81520,1,0
81530,1,0
81540,1,0
81550,1,0
81560,1,0
81570,1,0
81580,1,0
81590,1,0
81600,1,0
81610,1,0
81620,1,0
81630,1,0
81640,1,0
81650,1,0
81660,1,0
81670,1,0
81680,1,0
81690,1,0
81700,1,0
81710,1,0
81720,1,0
81730,1,0
81740,1,0
81750,1,0
81760,1,0
81770,1,0
81780,1,0
81790,1,0
81800,1,0
81810,1,0
81820,1,0
81830,1,0
81840,1,0
81850,1,0
81860,1,0
81870,1,0
81880,1,0
81890,1,0
81900,1,0
81910,1,0
81920,1,0
81930,1,0
81940,1,0
81950,1,0
81960,1,0
81970,1,0
81980,1,0
81990,1,0
82000,1,0
82010,1,0
82020,1,0
82030,1,0
82040,1,0
82050,1,0
82060,1,0
82070,1,0
82080,1,0
82090,1,0
82100,1,0
82110,1,0
82120,1,0
82130,1,0
82140,1,0
82150,1,0
82160,1,0
82170,1,0
82180,1,0
82190,1,0
82200,1,0
82210,1,0
82220,1,0
82230,1,0
82240,1,0
82250,1,0
82260,1,0
82270,1,0
82280,1,0
82290,1,0
82300,1,0
82310,1,0
82320,1,0
82330,1,0
82340,1,0
82350,1,0
82360,1,0
82370,1,0
82380,1,0
82390,1,0
82400,1,0
82410,1,0
82420,1,0
82430,1,0
82440,1,0
82450,1,0
82460,1,0
82470,1,0
82480,1,0
82490,1,0
82500,1,0
82510,1,0
82520,1,0
82530,1,0
82540,1,0
82550,1,0
82560,1,0
82570,1,0
82580,1,0
82590,1,0
82600,1,0
82610,1,0
82620,1,0
82630,1,0
82640,1,0
82650,1,0
82660,1,0
82670,1,0
82680,1,0
82690,1,0
82700,1,0
82710,1,0
82720,1,0
82730,1,0
82740,1,0
82750,1,0
82760,1,0
82770,1,0
82780,1,0
82790,1,0
82800,1,0
82810,1,0
82820,1,0
82830,1,0
82840,1,0
82850,1,0
82860,1,0
82870,1,0
82880,1,0
82890,1,0
82900,1,0
82910,1,0
82920,1,0
82930,1,0
82940,1,0
82950,1,0
82960,1,0
82970,1,0
82980,1,0
82990,1,0
83000,1,0
83010,1,0
83020,1,0
83030,1,0
83040,1,0
83050,1,0
83060,1,0
83070,1,0
83080,1,0
83090,1,0
83100,1,0
83110,1,0
83120,1,0
83130,1,0
83140,1,0
83150,1,0
83160,1,0
83170,1,0
83180,1,0
83190,1,0
83200,1,0
83210,1,0
83220,1,0
83230,1,0
83240,1,0
83250,1,0
83260,1,0
83270,1,0
83280,1,0
83290,1,0
83300,1,0
83310,1,0
83320,1,0
83330,1,0
83340,1,0
83350,1,0
83360,1,0
83370,1,0
83380,1,0
83390,1,0
83400,1,0
83410,1,0
83420,1,0
83430,1,0
83440,1,0
83450,1,0
83460,1,0
83470,1,0
83480,1,0
83490,1,0
83500,1,0
83510,1,0
83520,1,0
83530,1,0
83540,1,0
83550,1,0
83560,1,0
83570,1,0
83580,1,0
83590,1,0
83600,1,0
83610,1,0
83620,1,0
83630,1,0
83640,1,0
83650,1,0
83660,1,0
83670,1,0
83680,1,0
83690,1,0
83700,1,0
83710,1,0
83720,1,0
83730,1,0
83740,1,0
83750,1,0
83760,1,0
83770,1,0
83780,1,0
83790,1,0
83800,1,0
83810,1,0
83820,1,0
83830,1,0
83840,1,0
83850,1,0
83860,1,0
83870,1,0
83880,1,0
83890,1,0
83900,1,0
83910,1,0
83920,1,0
83930,1,0
83940,1,0
83950,1,0
83960,1,0
83970,1,0
83980,1,0
83990,1,0
84000,1,0
84010,1,0
84020,1,0
84030,1,0
84040,1,0
84050,1,0
84060,1,0
84070,1,0
84080,1,0
84090,1,0
84100,1,0
84110,1,0
84120,1,0
84130,1,0
84140,1,0
84150,1,0
84160,1,0
84170,1,0
84180,1,0
84190,1,0
84200,1,0
84210,1,0
84220,1,0
84230,1,0
84240,1,0
84250,1,0
84260,1,0
84270,1,0
84280,1,0
84290,1,0
84300,1,0
84310,1,0
84320,1,0
84330,1,0
84340,1,0
84350,1,0
84360,1,0
84370,1,0
84380,1,0
84390,1,0
84400,1,0
84410,1,0
84420,1,0
84430,1,0
84440,1,0
84450,1,0
84460,1,0
84470,1,0
84480,1,0
84490,1,0
84500,1,0
84510,1,0
84520,1,0
84530,1,0
84540,1,0
84550,1,0
84560,1,0
84570,1,0
84580,1,0
84590,1,0
84600,1,0
84610,1,0
84620,1,0
84630,1,0
84640,1,0
84650,1,0
84660,1,0
84670,1,0
84680,1,0
84690,1,0
84700,1,0
84710,1,0
84720,1,0
84730,1,0
84740,1,0
84750,1,0
84760,1,0
84770,1,0
84780,1,0
84790,1,0
84800,1,0
84810,1,0
84820,1,0
84830,1,0
84840,1,0
84850,1,0
84860,1,0
84870,1,0
84880,1,0
84890,1,0
84900,1,0
84910,1,0
84920,1,0
84930,1,0
84940,1,0
84950,1,0
84960,1,0
84970,1,0
84980,1,0
84990,1,0
85000,1,0
85010,1,0
85020,1,0
85030,1,0
85040,1,0
85050,1,0
85060,1,0
85070,1,0
85080,1,0
85090,1,0
85100,1,0
85110,1,0
85120,1,0
85130,1,0
85140,1,0
85150,1,0
85160,1,0
85170,1,0
85180,1,0
85190,1,0
85200,1,0
85210,1,0
85220,1,0
85230,1,0
85240,1,0
85250,1,0
85260,1,0
85270,1,0
85280,1,0
85290,1,0
85300,1,0
85310,1,0
85320,1,0
85330,1,0
85340,1,0
85350,1,0
85360,1,0
85370,1,0
85380,1,0
85390,1,0
85400,1,0
85410,1,0
85420,1,0
85430,1,0
85440,1,0
85450,1,0
85460,1,0
85470,1,0
85480,1,0
85490,1,0
85500,1,0
85510,1,0
85520,1,0
85530,1,0
85540,1,0
85550,1,0
85560,1,0
85570,1,0
85580,1,0
85590,1,0
85600,1,0
85610,1,0
85620,1,0
85630,1,0
85640,1,0
85650,1,0
85660,1,0
85670,1,0
85680,1,0
85690,1,0
85700,1,0
85710,1,0
85720,1,0
85730,1,0
85740,1,0
85750,1,0
85760,1,0
85770,1,0
85780,1,0
85790,1,0
85800,1,0
85810,1,0
85820,1,0
85830,1,0
85840,1,0
85850,1,0
85860,1,0
85870,1,0
85880,1,0
85890,1,0
85900,1,0
85910,1,0
85920,1,0
85930,1,0
85940,1,0
85950,1,0
85960,1,0
85970,1,0
85980,1,0
85990,1,0
86000,1,0
86010,1,0
86020,1,0
86030,1,0
86040,1,0
86050,1,0
86060,1,0
86070,1,0
86080,1,0
86090,1,0
86100,1,0
86110,1,0
86120,1,0
86130,1,0
86140,1,0
86150,1,0
86160,1,0
86170,1,0
86180,1,0
86190,1,0
86200,1,0
86210,1,0
86220,1,0
86230,1,0
86240,1,0
86250,1,0
86260,1,0
86270,1,0
86280,1,0
86290,1,0
86300,1,0
86310,1,0
86320,1,0
86330,1,0
86340,1,0
86350,1,0
86360,1,0
86370,1,0
86380,1,0
86390,1,0
86400,1,0
86410,1,0
86420,1,0
86430,1,0
86440,1,0
86450,1,0
86460,1,0
86470,1,0
86480,1,0
86490,1,0
86500,1,0
86510,1,0
86520,1,0
86530,1,0
86540,1,0
86550,1,0
86560,1,0
86570,1,0
86580,1,0
86590,1,0
86600,1,0
86610,1,0
86620,1,0
86630,1,0
86640,1,0
86650,1,0
86660,1,0
86670,1,0
86680,1,0
86690,1,0
86700,1,0
86710,1,0
86720,1,0
86730,1,0
86740,1,0
86750,1,0
86760,1,0
86770,1,0
86780,1,0
86790,1,0
86800,1,0
86810,1,0
86820,1,0
86830,1,0
86840,1,0
86850,1,0
86860,1,0
86870,1,0
86880,1,0
86890,1,0
86900,1,0
86910,1,0
86920,1,0
86930,1,0
86940,1,0
86950,1,0
86960,1,0
86970,1,0
86980,1,0
86990,1,0
87000,1,0
87010,1,0
87020,1,0
87030,1,0
87040,1,0
87050,1,0
87060,1,0
87070,1,0
87080,1,0
87090,1,0
87100,1,0
87110,1,0
87120,1,0
87130,1,0
87140,1,0
87150,1,0
87160,1,0
87170,1,0
87180,1,0
87190,1,0
87200,1,0
87210,1,0
87220,1,0
87230,1,0
87240,1,0
87250,1,0
87260,1,0
87270,1,0
87280,1,0
87290,1,0
87300,1,0
87310,1,0
87320,1,0
87330,1,0
87340,1,0
87350,1,0
87360,1,0
87370,1,0
87380,1,0
87390,1,0
87400,1,0
87410,1,0
87420,1,0
87430,1,0
87440,1,0
87450,1,0
87460,1,0
87470,1,0
87480,1,0
87490,1,0
87500,1,0
87510,1,0
87520,1,0
87530,1,0
87540,1,0
87550,1,0
87560,1,0
87570,1,0
87580,1,0
87590,1,0
87600,1,0
87610,1,0
87620,1,0
87630,1,0
87640,1,0
87650,1,0
87660,1,0
87670,1,0
87680,1,0
87690,1,0
87700,1,0
87710,1,0
87720,1,0
87730,1,0
87740,1,0
87750,1,0
87760,1,0
87770,1,0
87780,1,0
87790,1,0
87800,1,0
87810,1,0
87820,1,0
87830,1,0
87840,1,0
87850,1,0
87860,1,0
87870,1,0
87880,1,0
87890,1,0
87900,1,0
87910,1,0
87920,1,0
87930,1,0
87940,1,0
87950,1,0
87960,1,0
87970,1,0
87980,1,0
87990,1,0
88000,1,0
88010,1,0
88020,1,0
88030,1,0
88040,1,0
88050,1,0
88060,1,0
88070,1,0
88080,1,0
88090,1,0
88100,1,0
88110,1,0
88120,1,0
88130,1,0
88140,1,0
88150,1,0
88160,1,0
88170,1,0
88180,1,0
88190,1,0
88200,1,0
88210,1,0
88220,1,0
88230,1,0
88240,1,0
88250,1,0
88260,1,0
88270,1,0
88280,1,0
88290,1,0
88300,1,0
88310,1,0
88320,1,0
88330,1,0
88340,1,0
88350,1,0
88360,1,0
88370,1,0
88380,1,0
88390,1,0
88400,1,0
88410,1,0
88420,1,0
88430,1,0
88440,1,0
88450,1,0
88460,1,0
88470,1,0
88480,1,0
88490,1,0
88500,1,0
88510,1,0
88520,1,0
88530,1,0
88540,1,0
88550,1,0
88560,1,0
88570,1,0
88580,1,0
88590,1,0
88600,1,0
88610,1,0
88620,1,0
88630,1,0
88640,1,0
88650,1,0
88660,1,0
88670,1,0
88680,1,0
88690,1,0
88700,1,0
88710,1,0
88720,1,0
88730,1,0
88740,1,0
88750,1,0
88760,1,0
88770,1,0
88780,1,0
88790,1,0
88800,1,0
88810,1,0
88820,1,0
88830,1,0
88840,1,0
88850,1,0
88860,1,0
88870,1,0
88880,1,0
88890,1,0
88900,1,0
88910,1,0
88920,1,0
88930,1,0
88940,1,0
88950,1,0
88960,1,0
88970,1,0
88980,1,0
88990,1,0
89000,1,0
89010,1,0
89020,1,0
89030,1,0
89040,1,0
89050,1,0
89060,1,0
89070,1,0
89080,1,0
89090,1,0
89100,1,0
89110,1,0
89120,1,0
89130,1,0
89140,1,0
89150,1,0
89160,1,0
89170,1,0
89180,1,0
89190,1,0
89200,1,0
89210,1,0
89220,1,0
89230,1,0
89240,1,0
89250,1,0
89260,1,0
89270,1,0
89280,1,0
89290,1,0
89300,1,0
89310,1,0
89320,1,0
89330,1,0
89340,1,0
89350,1,0
89360,1,0
89370,1,0
89380,1,0
89390,1,0
89400,1,0
89410,1,0
89420,1,0
89430,1,0
89440,1,0
89450,1,0
89460,1,0
89470,1,0
89480,1,0
89490,1,0
89500,1,0
89510,1,0
89520,1,0
89530,1,0
89540,1,0
89550,1,0
89560,1,0
89570,1,0
89580,1,0
89590,1,0
89600,1,0
89610,1,0
89620,1,0
89630,1,0
89640,1,0
89650,1,0
89660,1,0
89670,1,0
89680,1,0
89690,1,0
89700,1,0
89710,1,0
89720,1,0
89730,1,0
89740,1,0
89750,1,0
89760,1,0
89770,1,0
89780,1,0
89790,1,0
89800,1,0
89810,1,0
89820,1,0
89830,1,0
89840,1,0
89850,1,0
89860,1,0
89870,1,0
89880,1,0
89890,1,0
89900,1,0
89910,1,0
89920,1,0
89930,1,0
89940,1,0
89950,1,0
89960,1,0
89970,1,0
89980,1,0
89990,1,0
90000,1,0
90010,1,0
90020,1,0
90030,1,0
90040,1,0
90050,1,0
90060,1,0
90070,1,0
90080,1,0
90090,1,0
90100,1,0
90110,1,0
90120,1,0
90130,1,0
90140,1,0
90150,1,0
90160,1,0
90170,1,0
90180,1,0
90190,1,0
90200,1,0
90210,1,0
90220,1,0
90230,1,0
90240,1,0
90250,1,0
90260,1,0
90270,1,0
90280,1,0
90290,1,0
90300,1,0
90310,1,0
90320,1,0
90330,1,0
90340,1,0
90350,1,0
90360,1,0
90370,1,0
90380,1,0
90390,1,0
90400,1,0
90410,1,0
90420,1,0
90430,1,0
90440,1,0
90450,1,0
90460,1,0
90470,1,0
90480,1,0
90490,1,0
90500,1,0
90510,1,0
90520,1,0
90530,1,0
90540,1,0
90550,1,0
90560,1,0
90570,1,0
90580,1,0
90590,1,0
90600,1,0
90610,1,0
90620,1,0
90630,1,0
90640,1,0
90650,1,0
90660,1,0
90670,1,0
90680,1,0
90690,1,0
90700,1,0
90710,1,0
90720,1,0
90730,1,0
90740,1,0
90750,1,0
90760,1,0
90770,1,0
90780,1,0
90790,1,0
90800,1,0
90810,1,0
90820,1,0
90830,1,0
90840,1,0
90850,1,0
90860,1,0
90870,1,0
90880,1,0
90890,1,0
90900,1,0
90910,1,0
90920,1,0
90930,1,0
90940,1,0
90950,1,0
90960,1,0
90970,1,0
90980,1,0
90990,1,0
91000,1,0
91010,1,0
91020,1,0
91030,1,0
91040,1,0
91050,1,0
91060,1,0
91070,1,0
91080,1,0
91090,1,0
91100,1,0
91110,1,0
91120,1,0
91130,1,0
91140,1,0
91150,1,0
91160,1,0
91170,1,0
91180,1,0
91190,1,0
91200,1,0
91210,1,0
91220,1,0
91230,1,0
91240,1,0
91250,1,0
91260,1,0
91270,1,0
91280,1,0
91290,1,0
91300,1,0
91310,1,0
91320,1,0
91330,1,0
91340,1,0
91350,1,0
91360,1,0
91370,1,0
91380,1,0
91390,1,0
91400,1,0
91410,1,0
91420,1,0
91430,1,0
91440,1,0
